phi	theta	svalue
55	95	0
55	100	0
55	105	0
55	110	0
55	115	0
55	120	0
55	125	0
55	130	0
55	135	100
55	140	100
55	145	100
55	150	100
55	155	100
55	160	100
55	165	100
55	170	100
55	175	100
55	180	100
60	5	100
60	10	100
60	15	100
60	20	100
60	25	100
60	30	100
60	35	100
60	40	100
60	45	100
60	50	0
60	55	0
60	60	0
60	65	0
60	70	0
60	75	0
60	80	0
60	85	0
60	90	0
60	95	0
60	100	0
60	105	0
60	110	0
60	115	0
60	120	0
60	125	0
60	130	0
60	135	0
60	140	100
60	145	100
60	150	100
60	155	100
60	160	100
60	165	100
60	170	100
60	175	100
60	180	100
65	5	100
65	10	100
65	15	100
65	20	100
65	25	100
65	30	100
65	35	100
65	40	100
65	45	100
65	50	0
65	55	0
65	60	0
65	65	0
65	70	0
65	75	0
65	80	0
65	85	0
65	90	0
65	95	0
65	100	0
65	105	0
65	110	0
65	115	0
65	120	0
65	125	0
65	130	0
65	135	0
65	140	100
65	145	100
65	150	100
65	155	100
65	160	100
65	165	100
65	170	100
65	175	100
65	180	100
70	5	100
70	10	100
70	15	100
70	20	100
70	25	100
70	30	100
70	35	100
70	40	100
70	45	0
70	50	0
70	55	0
70	60	0
70	65	0
70	70	0
70	75	0
70	80	0
70	85	0
70	90	0
70	95	0
70	100	0
70	105	0
70	110	0
70	115	0
70	120	0
70	125	0
70	130	0
70	135	0
70	140	0
70	145	100
70	150	100
70	155	100
70	160	100
70	165	100
70	170	100
70	175	100
70	180	100
75	5	100
75	10	100
75	15	100
75	20	100
75	25	100
75	30	100
75	35	100
75	40	100
75	45	0
75	50	0
75	55	0
75	60	0
75	65	0
75	70	0
75	75	0
75	80	0
75	85	0
75	90	0
75	95	0
75	100	0
75	105	0
75	110	0
75	115	0
75	120	0
75	125	0
75	130	0
75	135	0
75	140	0
75	145	100
75	150	100
75	155	100
75	160	100
75	165	100
75	170	100
75	175	100
75	180	100
80	5	100
80	10	100
80	15	100
80	20	100
80	25	100
80	30	100
80	35	100
80	40	100
80	45	0
80	50	0
80	55	0
80	60	0
80	65	0
80	70	0
80	75	0
80	80	0
80	85	0
80	90	0
80	95	0
80	100	0
80	105	0
80	110	0
80	115	0
80	120	0
80	125	0
80	130	0
80	135	0
80	140	0
80	145	100
80	150	100
80	155	100
80	160	100
80	165	100
80	170	100
80	175	100
80	180	100
85	5	100
85	10	100
85	15	100
85	20	100
85	25	100
85	30	100
85	35	100
85	40	0
85	45	0
85	50	0
85	55	0
85	60	0
85	65	0
85	70	0
85	75	0
85	80	0
85	85	0
85	90	0
85	95	0
85	100	0
85	105	0
85	110	0
85	115	0
85	120	0
85	125	0
85	130	0
85	135	0
85	140	0
85	145	0
85	150	100
85	155	100
85	160	100
85	165	100
85	170	100
85	175	100
85	180	100
90	5	100
90	10	100
90	15	100
90	20	100
90	25	100
90	30	100
90	35	100
90	40	0
90	45	0
90	50	0
90	55	0
90	60	0
90	65	0
90	70	0
90	75	0
90	80	0
90	85	0
90	90	0
90	95	0
90	100	0
90	105	0
90	110	0
90	115	0
90	120	0
90	125	0
90	130	0
90	135	0
90	140	0
90	145	0
90	150	100
90	155	100
90	160	100
90	165	100
90	170	100
90	175	100
90	180	100
95	5	100
95	10	100
95	15	100
95	20	100
95	25	100
95	30	100
95	35	0
95	40	0
95	45	0
95	50	0
95	55	0
95	60	0
95	65	0
95	70	0
95	75	0
95	80	0
95	85	0
95	90	0
95	95	0
95	100	0
95	105	0
95	110	0
95	115	0
95	120	0
95	125	0
95	130	0
95	135	0
95	140	0
95	145	0
95	150	0
95	155	100
95	160	100
95	165	100
95	170	100
95	175	100
95	180	100
100	5	100
100	10	100
100	15	100
100	20	100
100	25	100
100	30	100
100	35	0
100	40	0
100	45	0
100	50	0
100	55	0
100	60	0
100	65	0
100	70	0
100	75	0
100	80	0
100	85	0
100	90	0
100	95	0
100	100	0
100	105	0
100	110	0
100	115	0
100	120	0
100	125	0
100	130	0
100	135	0
100	140	0
100	145	0
100	150	0
100	155	100
100	160	100
100	165	100
100	170	100
100	175	100
100	180	100
105	5	100
105	10	100
105	15	100
105	20	100
105	25	100
105	30	100
105	35	0
105	40	0
105	45	0
105	50	0
105	55	0
105	60	0
105	65	0
105	70	0
105	75	0
105	80	0
105	85	0
105	90	0
105	95	0
105	100	0
105	105	0
105	110	0
105	115	0
105	120	0
105	125	0
105	130	0
105	135	0
105	140	0
105	145	0
105	150	0
105	155	100
105	160	100
105	165	100
105	170	100
105	175	100
105	180	100
110	5	100
110	10	100
110	15	100
110	20	100
110	25	100
110	30	0
110	35	0
110	40	0
110	45	0
110	50	0
110	55	0
110	60	0
110	65	0
110	70	0
110	75	0
110	80	0
110	85	0
110	90	0
110	95	0
110	100	0
110	105	0
110	110	0
110	115	0
110	120	0
110	125	0
110	130	0
110	135	0
110	140	0
110	145	0
110	150	0
110	155	0
110	160	100
110	165	100
110	170	100
110	175	100
110	180	100
115	5	100
115	10	100
115	15	100
115	20	100
115	25	100
115	30	0
115	35	0
115	40	0
115	45	0
115	50	0
115	55	0
115	60	0
115	65	0
115	70	0
115	75	0
115	80	0
115	85	0
115	90	0
115	95	0
115	100	0
115	105	0
115	110	0
115	115	0
115	120	0
115	125	0
115	130	0
115	135	0
115	140	0
115	145	0
115	150	0
115	155	0
115	160	100
115	165	100
115	170	100
115	175	100
115	180	100
120	5	100
120	10	100
120	15	100
120	20	100
120	25	100
120	30	0
120	35	0
120	40	0
120	45	0
120	50	0
120	55	0
120	60	0
120	65	0
120	70	0
120	75	0
120	80	0
120	85	0
120	90	0
120	95	0
120	100	0
120	105	0
120	110	0
120	115	0
120	120	0
120	125	0
120	130	0
120	135	0
120	140	0
120	145	0
120	150	0
120	155	0
120	160	100
120	165	100
120	170	100
120	175	100
120	180	100
125	5	100
125	10	100
125	15	100
125	20	100
125	25	0
125	30	0
125	35	0
125	40	0
125	45	0
125	50	0
125	55	0
125	60	0
125	65	0
125	70	0
125	75	0
125	80	0
125	85	0
125	90	0
125	95	0
125	100	0
125	105	0
125	110	0
125	115	0
125	120	0
125	125	0
125	130	0
125	135	0
125	140	0
125	145	0
125	150	0
125	155	0
125	160	0
125	165	100
125	170	100
125	175	100
125	180	100
130	5	100
130	10	100
130	15	100
130	20	100
130	25	0
130	30	0
130	35	0
130	40	0
130	45	0
130	50	0
130	55	0
130	60	0
130	65	0
130	70	0
130	75	0
130	80	0
130	85	0
130	90	0
130	95	0
130	100	0
130	105	0
130	110	0
130	115	0
130	120	0
130	125	0
130	130	0
130	135	0
130	140	0
130	145	0
130	150	0
130	155	0
130	160	0
130	165	100
130	170	100
130	175	100
130	180	100
135	5	100
135	10	100
135	15	100
135	20	100
135	25	0
135	30	0
135	35	0
135	40	0
135	45	0
135	50	0
135	55	0
135	60	0
135	65	0
135	70	0
135	75	0
135	80	0
135	85	0
135	90	0
135	95	0
135	100	0
135	105	0
135	110	0
135	115	0
135	120	0
135	125	0
135	130	0
135	135	0
135	140	0
135	145	0
135	150	0
135	155	0
135	160	0
135	165	100
135	170	100
135	175	100
135	180	100
140	5	100
140	10	100
140	15	100
140	20	0
140	25	0
140	30	0
140	35	0
140	40	0
140	45	0
140	50	0
140	55	0
140	60	0
140	65	0
140	70	0
140	75	0
140	80	0
140	85	0
140	90	0
140	95	0
140	100	0
140	105	0
140	110	0
140	115	0
140	120	0
140	125	0
140	130	0
140	135	0
140	140	0
140	145	0
140	150	0
140	155	0
140	160	0
140	165	0
140	170	100
140	175	100
140	180	100
145	5	100
145	10	100
145	15	100
145	20	0
145	25	0
145	30	0
145	35	0
145	40	0
145	45	0
145	50	0
145	55	0
145	60	0
145	65	0
145	70	0
145	75	0
145	80	0
145	85	0
145	90	0
145	95	0
145	100	0
145	105	0
145	110	0
145	115	0
145	120	0
145	125	0
145	130	0
145	135	0
145	140	0
145	145	0
145	150	0
145	155	0
145	160	0
145	165	0
145	170	100
145	175	100
145	180	100
150	5	100
150	10	100
150	15	100
150	20	0
150	25	0
150	30	0
150	35	0
150	40	0
150	45	0
150	50	0
150	55	0
150	60	0
150	65	0
150	70	0
150	75	0
150	80	0
150	85	0
150	90	0
150	95	0
150	100	0
150	105	0
150	110	0
150	115	0
150	120	0
150	125	0
150	130	0
150	135	0
150	140	0
150	145	0
150	150	0
150	155	0
150	160	0
150	165	0
150	170	100
150	175	100
150	180	100
155	5	100
155	10	100
155	15	1
155	20	0
155	25	0
155	30	0
155	35	0
155	40	0
155	45	0
155	50	0
155	55	0
155	60	0
155	65	0
155	70	0
155	75	0
155	80	0
155	85	0
155	90	0
155	95	0
155	100	0
155	105	0
155	110	0
155	115	0
155	120	0
155	125	0
155	130	0
155	135	0
155	140	0
155	145	0
155	150	0
155	155	0
155	160	0
155	165	0
155	170	0
155	175	100
155	180	100
160	5	100
160	10	100
160	15	0
160	20	0
160	25	0
160	30	0
160	35	0
160	40	0
160	45	0
160	50	0
160	55	0
160	60	0
160	65	0
160	70	0
160	75	0
160	80	0
160	85	0
160	90	0
160	95	0
160	100	0
160	105	0
160	110	0
160	115	0
160	120	0
160	125	0
160	130	0
160	135	0
160	140	0
160	145	0
160	150	0
160	155	0
160	160	0
160	165	0
160	170	0
160	175	100
160	180	100
165	5	100
165	10	100
165	15	0
165	20	0
165	25	0
165	30	0
165	35	0
165	40	0
165	45	0
165	50	0
165	55	0
165	60	0
165	65	0
165	70	0
165	75	0
165	80	0
165	85	0
165	90	0
165	95	0
165	100	0
165	105	0
165	110	0
165	115	0
165	120	0
165	125	0
165	130	0
165	135	0
165	140	0
165	145	0
165	150	0
165	155	0
165	160	0
165	165	0
165	170	0
165	175	100
165	180	100
170	5	100
170	10	1
170	15	0
170	20	0
170	25	0
170	30	0
170	35	0
170	40	0
170	45	0
170	50	0
170	55	0
170	60	0
170	65	0
170	70	0
170	75	0
170	80	0
170	85	0
170	90	0
170	95	0
170	100	0
170	105	0
170	110	0
170	115	0
170	120	0
170	125	0
170	130	0
170	135	0
170	140	0
170	145	0
170	150	0
170	155	0
170	160	0
170	165	0
170	170	0
170	175	0
170	180	100
175	5	100
175	10	0
175	15	0
175	20	0
175	25	1
175	30	1
175	35	1
175	40	0
175	45	0
175	50	0
175	55	0
175	60	0
175	65	0
175	70	0
175	75	0
175	80	0
175	85	0
175	90	0
175	95	0
175	100	0
175	105	0
175	110	0
175	115	0
175	120	0
175	125	0
175	130	0
175	135	0
175	140	0
175	145	0
175	150	0
175	155	0
175	160	0
175	165	0
175	170	0
175	175	0
175	180	100
180	5	100
180	10	1
180	15	1
180	20	1
180	25	1
180	30	1
180	35	1
180	40	1
180	45	0
180	50	0
180	55	0
180	60	0
180	65	0
180	70	0
180	75	0
180	80	0
180	85	0
180	90	0
180	95	0
180	100	0
180	105	0
180	110	0
180	115	0
180	120	0
180	125	0
180	130	0
180	135	0
180	140	0
180	145	0
180	150	0
180	155	0
180	160	0
180	165	0
180	170	0
180	175	0
180	180	100
185	5	100
185	10	1
185	15	1
185	20	1
185	25	1
185	30	1
185	35	1
185	40	1
185	45	0
185	50	0
185	55	0
185	60	0
185	65	0
185	70	0
185	75	0
185	80	0
185	85	0
185	90	0
185	95	0
185	100	0
185	105	0
185	110	0
185	115	0
185	120	0
185	125	0
185	130	0
185	135	0
185	140	0
185	145	0
185	150	0
185	155	0
185	160	0
185	165	0
185	170	0
185	175	0
185	180	100
190	5	100
190	10	1
190	15	1
190	20	1
190	25	1
190	30	1
190	35	1
190	40	1
190	45	0
190	50	0
190	55	0
190	60	0
190	65	0
190	70	0
190	75	0
190	80	0
190	85	0
190	90	0
190	95	0
190	100	0
190	105	0
190	110	0
190	115	0
190	120	0
190	125	0
190	130	0
190	135	0
190	140	0
190	145	0
190	150	0
190	155	0
190	160	0
190	165	0
190	170	0
190	175	0
190	180	100
195	5	100
195	10	1
195	15	1
195	20	1
195	25	1
195	30	1
195	35	1
195	40	1
195	45	1
195	50	1
195	55	1
195	60	1
195	65	0
195	70	0
195	75	0
195	80	0
195	85	0
195	90	0
195	95	0
195	100	0
195	105	0
195	110	0
195	115	0
195	120	0
195	125	0
195	130	0
195	135	0
195	140	0
195	145	0
195	150	0
195	155	0
195	160	0
195	165	0
195	170	0
195	175	0
195	180	100
200	5	100
200	10	100
200	15	1
200	20	1
200	25	1
200	30	1
200	35	1
200	40	1
200	45	1
200	50	1
200	55	1
200	60	1
200	65	1
200	70	0
200	75	0
200	80	0
200	85	0
200	90	0
200	95	0
200	100	0
200	105	0
200	110	0
200	115	0
200	120	0
200	125	0
200	130	0
200	135	0
200	140	0
200	145	0
200	150	0
200	155	0
200	160	0
200	165	0
200	170	0
200	175	100
200	180	100
205	5	100
205	10	100
205	15	1
205	20	1
205	25	1
205	30	1
205	35	1
205	40	1
205	45	1
205	50	1
205	55	1
205	60	1
205	65	1
205	70	0
205	75	0
205	80	0
205	85	0
205	90	0
205	95	0
205	100	0
205	105	0
205	110	0
205	115	0
205	120	0
205	125	0
205	130	0
205	135	0
205	140	0
205	145	0
205	150	0
205	155	0
205	160	0
205	165	0
205	170	0
205	175	100
205	180	100
210	5	100
210	10	100
210	15	1
210	20	1
210	25	1
210	30	1
210	35	1
210	40	1
210	45	1
210	50	1
210	55	1
210	60	1
210	65	1
210	70	0
210	75	0
210	80	0
210	85	0
210	90	0
210	95	0
210	100	0
210	105	0
210	110	0
210	115	0
210	120	0
210	125	0
210	130	0
210	135	0
210	140	0
210	145	0
210	150	0
210	155	0
210	160	0
210	165	0
210	170	0
210	175	100
210	180	100
215	5	100
215	10	100
215	15	100
215	20	1
215	25	1
215	30	1
215	35	1
215	40	1
215	45	1
215	50	1
215	55	1
215	60	1
215	65	1
215	70	1
215	75	0
215	80	0
215	85	0
215	90	0
215	95	0
215	100	0
215	105	0
215	110	0
215	115	0
215	120	0
215	125	0
215	130	0
215	135	0
215	140	0
215	145	0
215	150	0
215	155	0
215	160	0
215	165	0
215	170	100
215	175	100
215	180	100
220	5	100
220	10	100
220	15	100
220	20	1
220	25	1
220	30	1
220	35	1
220	40	1
220	45	1
220	50	1
220	55	1
220	60	1
220	65	1
220	70	1
220	75	1
220	80	0
220	85	0
220	90	0
220	95	0
220	100	0
220	105	0
220	110	0
220	115	0
220	120	0
220	125	0
220	130	0
220	135	0
220	140	0
220	145	0
220	150	0
220	155	0
220	160	0
220	165	0
220	170	100
220	175	100
220	180	100
225	5	100
225	10	100
225	15	100
225	20	0
225	25	1
225	30	1
225	35	1
225	40	1
225	45	1
225	50	1
225	55	1
225	60	1
225	65	1
225	70	1
225	75	1
225	80	0
225	85	0
225	90	0
225	95	0
225	100	0
225	105	0
225	110	0
225	115	0
225	120	0
225	125	0
225	130	0
225	135	0
225	140	0
225	145	0
225	150	0
225	155	0
225	160	0
225	165	0
225	170	100
225	175	100
225	180	100
230	5	100
230	10	100
230	15	100
230	20	100
230	25	1
230	30	1
230	35	1
230	40	1
230	45	1
230	50	1
230	55	1
230	60	1
230	65	1
230	70	1
230	75	0
230	80	0
230	85	0
230	90	0
230	95	0
230	100	0
230	105	0
230	110	0
230	115	0
230	120	0
230	125	0
230	130	0
230	135	0
230	140	0
230	145	0
230	150	0
230	155	0
230	160	0
230	165	100
230	170	100
230	175	100
230	180	100
235	5	100
235	10	100
235	15	100
235	20	100
235	25	1
235	30	1
235	35	1
235	40	1
235	45	1
235	50	1
235	55	1
235	60	1
235	65	1
235	70	1
235	75	1
235	80	0
235	85	0
235	90	0
235	95	0
235	100	0
235	105	0
235	110	0
235	115	0
235	120	0
235	125	0
235	130	0
235	135	0
235	140	0
235	145	0
235	150	0
235	155	0
235	160	0
235	165	100
235	170	100
235	175	100
235	180	100
240	5	100
240	10	100
240	15	100
240	20	100
240	25	0
240	30	1
240	35	1
240	40	1
240	45	1
240	50	1
240	55	1
240	60	1
240	65	1
240	70	1
240	75	1
240	80	1
240	85	0
240	90	0
240	95	0
240	100	0
240	105	0
240	110	0
240	115	0
240	120	0
240	125	0
240	130	0
240	135	0
240	140	0
240	145	0
240	150	0
240	155	0
240	160	0
240	165	100
240	170	100
240	175	100
240	180	100
245	5	100
245	10	100
245	15	100
245	20	100
245	25	100
245	30	1
245	35	1
245	40	1
245	45	1
245	50	1
245	55	1
245	60	1
245	65	1
245	70	1
245	75	1
245	80	1
245	85	1
245	90	0
245	95	0
245	100	0
245	105	0
245	110	0
245	115	0
245	120	0
245	125	0
245	130	0
245	135	0
245	140	0
245	145	0
245	150	0
245	155	0
245	160	100
245	165	100
245	170	100
245	175	100
245	180	100
250	5	100
250	10	100
250	15	100
250	20	100
250	25	100
250	30	1
250	35	1
250	40	1
250	45	1
250	50	1
250	55	1
250	60	1
250	65	1
250	70	1
250	75	1
250	80	1
250	85	1
250	90	1
250	95	0
250	100	0
250	105	0
250	110	0
250	115	0
250	120	0
250	125	0
250	130	0
250	135	0
250	140	0
250	145	0
250	150	0
250	155	0
250	160	100
250	165	100
250	170	100
250	175	100
250	180	100
255	5	100
255	10	100
255	15	100
255	20	100
255	25	100
255	30	0
255	35	1
255	40	1
255	45	1
255	50	1
255	55	1
255	60	1
255	65	1
255	70	1
255	75	1
255	80	1
255	85	1
255	90	1
255	95	0
255	100	0
255	105	0
255	110	0
255	115	0
255	120	0
255	125	0
255	130	0
255	135	0
255	140	0
255	145	0
255	150	0
255	155	0
255	160	100
255	165	100
255	170	100
255	175	100
255	180	100
260	5	100
260	10	100
260	15	100
260	20	100
260	25	100
260	30	100
260	35	0
260	40	1
260	45	1
260	50	1
260	55	1
260	60	1
260	65	1
260	70	1
260	75	1
260	80	1
260	85	1
260	90	1
260	95	0
260	100	0
260	105	0
260	110	0
260	115	0
260	120	0
260	125	0
260	130	0
260	135	0
260	140	0
260	145	0
260	150	0
260	155	100
260	160	100
260	165	100
260	170	100
260	175	100
260	180	100
265	5	100
265	10	100
265	15	100
265	20	100
265	25	100
265	30	100
265	35	0
265	40	1
265	45	1
265	50	1
265	55	1
265	60	1
265	65	1
265	70	1
265	75	1
265	80	1
265	85	1
265	90	1
265	95	0
265	100	0
265	105	0
265	110	0
265	115	0
265	120	0
265	125	0
265	130	0
265	135	0
265	140	0
265	145	0
265	150	0
265	155	100
265	160	100
265	165	100
265	170	100
265	175	100
265	180	100
270	5	100
270	10	100
270	15	100
270	20	100
270	25	100
270	30	100
270	35	0
270	40	1
270	45	1
270	50	1
270	55	1
270	60	1
270	65	1
270	70	1
270	75	1
270	80	1
270	85	1
270	90	1
270	95	1
270	100	0
270	105	0
270	110	0
270	115	0
270	120	0
270	125	0
270	130	0
270	135	0
270	140	0
270	145	0
270	150	0
270	155	100
270	160	100
270	165	100
270	170	100
270	175	100
270	180	100
275	5	100
275	10	100
275	15	100
275	20	100
275	25	100
275	30	100
275	35	100
275	40	1
275	45	1
275	50	1
275	55	1
275	60	1
275	65	1
275	70	1
275	75	1
275	80	1
275	85	1
275	90	1
275	95	1
275	100	1
275	105	0
275	110	0
275	115	0
275	120	0
275	125	0
275	130	0
275	135	0
275	140	0
275	145	0
275	150	100
275	155	100
275	160	100
275	165	100
275	170	100
275	175	100
275	180	100
280	5	100
280	10	100
280	15	100
280	20	100
280	25	100
280	30	100
280	35	100
280	40	0
280	45	1
280	50	1
280	55	1
280	60	1
280	65	1
280	70	1
280	75	1
280	80	1
280	85	1
280	90	1
280	95	1
280	100	0
280	105	0
280	110	0
280	115	0
280	120	0
280	125	0
280	130	0
280	135	0
280	140	0
280	145	0
280	150	100
280	155	100
280	160	100
280	165	100
280	170	100
280	175	100
280	180	100
285	5	100
285	10	100
285	15	100
285	20	100
285	25	100
285	30	100
285	35	100
285	40	100
285	45	1
285	50	1
285	55	1
285	60	1
285	65	1
285	70	1
285	75	1
285	80	1
285	85	1
285	90	0
285	95	0
285	100	0
285	105	0
285	110	0
285	115	0
285	120	0
285	125	0
285	130	0
285	135	0
285	140	0
285	145	100
285	150	100
285	155	100
285	160	100
285	165	100
285	170	100
285	175	100
285	180	100
290	5	100
290	10	100
290	15	100
290	20	100
290	25	100
290	30	100
290	35	100
290	40	100
290	45	1
290	50	1
290	55	1
290	60	1
290	65	1
290	70	1
290	75	1
290	80	1
290	85	1
290	90	1
290	95	0
290	100	0
290	105	0
290	110	0
290	115	0
290	120	0
290	125	0
290	130	0
290	135	0
290	140	0
290	145	100
290	150	100
290	155	100
290	160	100
290	165	100
290	170	100
290	175	100
290	180	100
295	5	100
295	10	100
295	15	100
295	20	100
295	25	100
295	30	100
295	35	100
295	40	100
295	45	1
295	50	1
295	55	1
295	60	1
295	65	1
295	70	1
295	75	0
295	80	1
295	85	1
295	90	0
295	95	0
295	100	0
295	105	0
295	110	0
295	115	0
295	120	0
295	125	0
295	130	0
295	135	0
295	140	0
295	145	100
295	150	100
295	155	100
295	160	100
295	165	100
295	170	100
295	175	100
295	180	100
300	5	100
300	10	100
300	15	100
300	20	100
300	25	100
300	30	100
300	35	100
300	40	100
300	45	100
300	50	1
300	55	1
300	60	1
300	65	1
300	70	0
300	75	0
300	80	0
300	85	0
300	90	0
300	95	0
300	100	0
300	105	0
300	110	0
300	115	0
300	120	0
300	125	0
300	130	0
300	135	0
300	140	100
300	145	100
300	150	100
300	155	100
300	160	100
300	165	100
300	170	100
300	175	100
300	180	100
305	5	100
305	10	100
305	15	100
305	20	100
305	25	100
305	30	100
305	35	100
305	40	100
305	45	100
305	50	1
305	55	1
305	60	1
305	65	1
305	70	1
305	75	0
305	80	0
305	85	0
305	90	0
305	95	0
305	100	0
305	105	0
305	110	0
305	115	0
305	120	0
305	125	0
305	130	0
305	135	0
305	140	100
305	145	100
305	150	100
305	155	100
305	160	100
305	165	100
305	170	100
305	175	100
305	180	100
310	5	100
310	10	100
310	15	100
310	20	100
310	25	100
310	30	100
310	35	100
310	40	100
310	45	100
310	50	100
310	55	1
310	60	1
310	65	1
310	70	1
310	75	0
310	80	0
310	85	0
310	90	0
310	95	0
310	100	0
310	105	0
310	110	0
310	115	0
310	120	0
310	125	0
310	130	0
310	135	100
310	140	100
310	145	100
310	150	100
310	155	100
310	160	100
310	165	100
310	170	100
310	175	100
310	180	100
315	5	100
315	10	100
315	15	100
315	20	100
315	25	100
315	30	100
315	35	100
315	40	100
315	45	100
315	50	100
315	55	1
315	60	1
315	65	1
315	70	1
315	75	0
315	80	0
315	85	0
315	90	0
315	95	0
315	100	0
315	105	0
315	110	0
315	115	0
315	120	0
315	125	0
315	130	0
315	135	100
315	140	100
315	145	100
315	150	100
315	155	100
315	160	100
315	165	100
315	170	100
315	175	100
315	180	100
320	5	100
320	10	100
320	15	100
320	20	100
320	25	100
320	30	100
320	35	100
320	40	100
320	45	100
320	50	100
320	55	100
320	60	1
320	65	1
320	70	1
320	75	0
320	80	0
320	85	0
320	90	0
320	95	0
320	100	0
320	105	0
320	110	0
320	115	0
320	120	0
320	125	0
320	130	100
320	135	100
320	140	100
320	145	100
320	150	100
320	155	100
320	160	100
320	165	100
320	170	100
320	175	100
320	180	100
325	5	100
325	10	100
325	15	100
325	20	100
325	25	100
325	30	100
325	35	100
325	40	100
325	45	100
325	50	100
325	55	100
325	60	1
325	65	1
325	70	1
325	75	0
325	80	0
325	85	0
325	90	0
325	95	0
325	100	0
325	105	0
325	110	0
325	115	0
325	120	0
325	125	0
325	130	100
